,Comment
154,Àúµµ Á÷ÀåÀÎ ¿îµ¿·¯¿´´Ù°¡ °Ç°­¹®Á¦·Î Àá½Ã ³õ°í»ì°í ÀÖ¾ú´Âµ¥ ¸®½ºÆ® µè°í ½ÉÀåÀÌ ´Ù½Ã µÎ±Ù!Çï½ºÀå µî·ÏÇÏ°í ¿Ô½À´Ï´Ù. ±òÂ¦ÀÌ¶óµµ ÇØ¾ßÁö ¾ÈµÇ°Ú¾î¿ä¸®½ºÆ® °¨»çÇÕ´Ï´ç
155,ÃÖ±Ù¿¡ ¾Ë°ÔµÈ ³»ÃÖ¾ÖÀ¯Æ©¹ö~¢½ ³ªÀÌ´Â¼ýÀÚ¿¡ ºÒ°úÇÏ´Ù»ý°¢ÇÏ°í 46¿¡ Çï¸°³Ë´ÞÂ÷ÀÎµ¥ ´ÙÀÌ¾îÆ®¸¦ ¶°³ª ½ºÆ®·¹½ºÇØ¼Ò ¹ÌÅ¸ÀÓÀÌ¶ó´Â°É ±ú´Þ°Ô ÇØÁØ À¯Æ©¹ö!!Á¤¸» ÁÁÀº±àÁ¤¿¡³ÊÁö °¨»çÇØ¿ä
156,¿À·£¸¸¿¡ µéÀ¸·¯ ¿Ô¾î¿ä 1³âÀü¿¡ µéÀ»¶© ¸ô¶ú´Âµ¥ Áß¹ÝºÎÅÍ ÆäÀÌ½º »¡¶óÁö´Â ³ë·¡ ³ª¿À´Ù°¡ ¸¶Áö¸·¿¡ Œ!! ³Ê¹« ¿ïÄÀÇß¾î¿ä 40´ë ÃÊµîÇÐºÎ¸ðÀÎµ¥ ÈûµçÀÏÀÌ ¿ÖÀÌ·¸°Ô ¸¹À»±î¿ä ¤Ð ¿ä¸çÄ¥ ³Ê¹« Èûµé¾ú´Âµ¥ ¸¶Áö¸· ³ë·¡°¡ Àý À§·ÎÇØÁá¾î¿ä ´Þ¸®¸é¼­ ¿ï¾ú³×¿ä ÀÌ·± ÁÁÀº ³ë·¡µé ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇØ¿ä ÈûÀÌµÆ¾î¿ä
157,¾Æ  0.1t ¸ö¶×¾Æ¸® ÀÌ²ø°í Ã³À½ ÃµÃµÈ÷´Þ¸®±â µµÀü ÇÏ¸é¼­ µè½À´Ï´Ù. ½ÉÀåÀÌ Äá´ç°Å¸®´Âµ¥ À½¾ÇÀÌ¶û ºñ½ÁÇÏ°Ô ÁøÇàµÇ¸é¼­ ÀÇ¿å ³ÑÄ¨´Ï´Ù.Ã¹³¯ ±æÁö ¾ÊÁö¸¸ 2.5km Á¤µµ ¾È¸ØÃß°í ¶Ù¾ú½À´Ï´Ù. 5km ¶Û¶§±îÁö.20kg°¨·®À» ¸ñÇ¥·Î È­ÀÌÆÃ ÇÏ°Ú½À´Ï´Ù.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
158,·¯´× ÇÊ¼ö°îÀÔ´Ï´Ù µµÀÔºÎºÎÅÍ °¡½¿ÀÌ ¿õÀåÇØÁö¸é¼­ ¹Ù¶÷¿¡ ¸öÀ» ÀúÀý·Î ¸Ã±â°Ô µÇ´Â ±âÀû ÀÌ °î¸¸ µéÀ¸¸é ¶ÙÃÄ³ª°¡¾ß µÉ °Í °°¾Æ¿ä
159,¿Í ¾ð´Ï Àú ÀÌ°Å Ã·¿£ ¶Û¶§ µé¾ú´Âµ¥ ±Ù·ÂÇÒ¶§µè°í Ãâ±ÙÇØ¼­ ºýÄ¡¸éµè°í ±×³ÉµéÀ¸¸é ±âºÐÁÁ¾ÆÁ®¼­ °è¼Óµè°ÔµÊ¿ä. ¼±°î´É·Â¹«¾ù
160,¿Í Á¤¸» ÇÃ·¹ÀÌ¸®½ºÆ® ´Ù ÁÁ³×¿ä.. ¸Ç³¯ ÀÌ¾ß±âÇÏ´Â ¿µ»ó Æ²°í ¶Ù¾ú´Ù°¡ ¿ì¿¬È÷ ¾Ë°í¸®Áò¿¡ °É·Á µéÀ¸¸é¼­ ¶Ù´Âµ¥ ´öºÐ¿¡ ÆäÀÌ½º 1ºÐ ´ÜÃàµÆ¾î¿ä!
161,¸îÁÖµ¿¾È ´ÙÀÌ¾îÆ®ÇÏ¸é¼­ µè½À´Ï´Ù!~ ÀÇ¿åÀÌ ¾È»ý±æ¶§ ¸¶´Ù ÀÌ°ÅÆ²°í ¹öÁî³¢¸é ´Þ·Á Á®¿ä!!!!!°¡º±°Ô °È´Â°Íµµ ÁÁ½À´Ï´Ù~  ´Ùµé °Ç°­ÇÏ°Ô ´ÙÀÌ¾îÆ®ÇÕ½Ã´Ù!~
162,Åð±Ù±æ¿¡ ¸øÂü°í µé¾úÁö¸¸ Ã¹°îºÎÅÍ ¹ÌÃÄµû  ¿îµ¿¿å±¸ »Õ»Õ
163,¾ð´Ï À½¾ÇºÎ½É ´õ ºÎ·ÁÁÖ¼¼¿ä ÁøÂ¥ À½¾Ç¸ÀÁý...
164,ÀÌ°Å µèÀ¸¸é¼­ ·¯´×Çß´õ´Ï 5ºÐ´ÜÃàÇß½À´Ï´Ù °¨»çÇÕ´Ï´Ù ³ë·¡ ¸®½ºÆ® ³Ê¹«ÁÁ¾Æ¿ä
165,¿Í ÁøÂ¥ ¾È´Þ¸±¼ö°¡ ¾ø´Â ¸®½ºÆ®¾÷ÀÌ´Ù ¤Ð¤Ð ÃÖ°í
166,°í±¸¸¶´Ô ¿µ»ó ºÁ¿ÂÁö ÇÑ´ÞÂ°ÀÎµ¥ ÀÌÁ¦ ¿îµ¿ ½ÃÀÛÇß¾î¿ä. ÀÌÆ²ÇÏ°í ±ÙÀ° ¹¶ÃÄ¼­ ¿òÁ÷ÀÏ¶§¸¶´Ù °íÅëÀÌ.¤»¤» ÁÁÀº ¹æ¼Û Àßº¸°í ÀÚ±Ø¹Þ½À´Ï´Ù. È­ÀÌÆÃ!
167,¾ð´Ï ÇÃ·¹ÀÌ¸®½ºÆ®´Â Ç×»ó ¹Ï°í µé¾îŸG¤¾¤¾ Ãâ±ÙÇÒ ¶§ °É¾î°¡´Âµ¥ Èû³ª¿ä¿À!!
168,¿Í¿õ.. ·±´× °¬´Ù¿À´Ï±î »õ·Î¿î ÇÃ¸® ¾÷µ«!!Ã¹°î µèÀÚ¸¶ÀÚ ´Ù½Ã ¶Ù·¯ ³ª°¡°í ½Í´Ù..!
169,¿îµ¿ÇÏ¸é¼­ ³ë·¡ ²÷À» ¼ö¾ø¾î¼­ Áý¿¡ ¿îÀüÇÏ¸é¼­ µéÀ¸¸é¼­ Áý¿¡°¨ ³Ñ³ªÁÁ´Ù! ½ºÆ®·¹½º »½!!!!¶Õ¿©!!!!¿ª½Ã ¹Ïµè ±¸¸¶????¹Ï½À´Ï´Ù!!!!!
170,ÀÌ ³ë·¡µéÀ¸¸é¼­ 10Å°·Î ¼º°øÇß¾î¿ä. ¾ÆÁ÷55ºÐ ³»¿¡ ¿ÏÁÖ´Â ¾ÈµÇÁö¸¸ÀÌ ÇÃ¸® ³¡³ª±â Àü ¿ÏÁÖ¸¦ ¸ñÇ¥·Î...!ÀÌ ÇÃ¸® Á¤¸» °úÇÐÀû?ÀÔ´Ï´Ù..ÄÉÀÌ´ø½º°ªµµ ¿Ã¶ú¾î¿ä~!! ½ÃÁð3µµ ¸¸µé¾îÁÖ¼¼¿ä..ÇÃ¸®Áî
171,¿À´Ã ÀÌ°Å µéÀ¸¸é¼­ µÒÄ©µÒÄ© ´Þ¸².... ´Þ¸±¶§ ¿ø·¡ µè´ø³ë·¡¾Æ´Ï¸é ¸ø´Þ¸®´Â º´°É·È¾ú´Âµ¥...... ÀÌ°Ç ³Ñ ÁÁ¾Æ¼­ ¿­½ÉÈ÷ ´Þ·È¾î¿ä??
172,¿À´Ã ÀÌ°Å µè°í ¶Ù¾ú´Âµ¥ Èûµé¶§Âë ºñÆ®Â¼´Â°Å ³ª¿Í¼­ ´Ù¸®°¡ ÀÚµ¿À¸·Î ¿òÁ÷ÀÌ´õ¶ó±¸¿ä¤»¤»¤»¤»¤»Â¯ÀÌ¿©¿ä
173,»½¾ÈÄ¡°í ÀÌ³ë·¡ µéÀ¸¸é¼­ 52ÀÏ ·±´×Áß ¸Å¿ì ÁÁ°í »§»§ÅÍÁú¶§¸¶´Ù ¼Óµµ°¡ ´õ ´Ã¾î³². ¸Å¿ìÁÁ¾Æ¿ä ·¯³ÊºÐµé °­Ãß
174,¸¶Áö¸· ÇÑÆäÀÌÁö°¡ µÉ ¼ö ÀÖ°Ô ³ÖÀº°Ç ½ÅÀÇ ÇÑ¼ö¿¡¿ä¡¦
175,¿ì¿ïÁõ ºÒ¸éÁõ Áø´Ü¹Þ°í ¿îµ¿À» ½ÃÀÛÇØ¾ß°Ú´Ù ÇÏ´ø Â÷¿¡ µü! Àç»ý´©¸£ÀÚ¸¶ÀÚ ¾ûµ¢ÀÌ¸¦ ¶¼°ÔµÇ³×¿ä ¤¾¤¾³Ê¹«ÁÁ¾Æ¿ä ±¸µ¶ÇÏ°í ¿­½ÉÈ÷ ¿îµ¿ÇØ¼­ °Ç°­ÇØÁú°Ô¿ä!!!
176,¼öÁÝ¾î¼­ ´ñ±Û Àß ¸ø³²±â´Âµ¥.. ÀÎ»ç¸ª ¾ÈÇÒ¼ö´Ù ¾ø³×¿äÀÌ ÇÃ¸®´Â Àú¸¦ ¿òÁ÷ÀÌ°Ô ÇÕ´Ï´Ù~ °í¸¿½À´Ï´Ù~^^
177,¾Ë°í¸®Áò Â¯¡¦ ÇÇÆ¼¼ö¾÷ ³¡³ª°í ³ª¿À´Âµ¥ ÀÌ°Ô ¶±ÇÏ´Ï º¸ÀÌ³×¿ä.. ¿À´Ã Àú³á ¹æ±Ý ¸øÇÑ À¯»ê¼Ò ÇÏ¸é¼­ ÀÌ ÇÃ·¹ÀÌ¸®½ºÆ® µè°Ú½À´Ï´Ù 
178,·±´×¸Ó½Å °È´Ù°¡...Ã¹°î µè°í 3ºÐ ¶Ù¾ú´ç... ¤»¤»¤»¤»¤» ÁøÂ¥ ³ë·¡ ¼±Á¤ ´ë¹ÚÀÓ
179,Àç»ýÇÏÀÚ¸¶ÀÚ ¿ôÀ½Áö¾îÁö¸é¼­ °¡½¿ ¿õÀåÇØÁö´Â ±âºÐ ¾Æ½Ã³¶°¡¿ä ??°©ÀÚ±â ¶Ù°í ÀÖ´Â ³» ÀÚ½Åº¸¸é¼­ ¸¶½ºÅ©¼Ó¿¡¼­ È¥ÀÚ °Ì³ª ¿ô¾ú†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»
180,³ë·¡ ÁøÂ¥ ÃëÇâÀú°ÝÀÌ³×¿ä..¤Ì¤Ð  
181,¾ð´Ï Àú ¿À´Ãµµ ´Þ·È¾î¿ä »õ ÇÃ¸® µè°í!! Çàº¹ÇÏ°Ô ¿îµ¿Çß¾î¿ä ????
182,30ÀÏ µî»ê ÀÌÀ½¾ÇÀ¸·Î ¹öÅá¾î¿ä120Å°·Î¿¡¼­ 86Å°·Î µÆ¾î¿ä °¨»çÇÕ´Ï´Ù
183,ÁöÄ¡Áö°¡ ¾Ê´Â´Ù ¿¡³ÊÀÚÀÌÀú À½¾ÇÀÓ ¤©¤· ¾ÕÀ¸·Îµµ Àß µè°Ú½À´Ï´Ù!!!
184,¿îµ¿ÇÏ¸é¼­ µè´Âµ¥ ÁøÂ¥ ´ñ±Û ¾È´Þ ¼ö ¾ø´Â ¼±°î
185,ÀÌ ³ë·¡ ¸ðÀ½Áý µè°í ¿¡³ÊÁö ³ÑÃÄ¼­ ¿îµ¿ ºý½Ã°Ô ÇÏ°í ±ÙÀ°Åë °¡Áø 1ÀÎ
186,·±´×ÇÒ¶§ µè±â Âü ÁÁÀº°Í °°¾Æ¿ä ¤¾¤¾
187,¿¨ 3kmµµ Èûµé¾ú´Âµ¥ ÀÌ°Å µéÀ¸¸é¼­ »ý°¢¾øÀÌ ¶Ù¾ú´õ´Ï 5km ÈÇÂ½ ³Ñ°å¾î¿ä 10km ´Þ¸± ¶§±îÁö ¿­³ª°Ô µè°Ú¾î¿ä... Áñ±â¸é¼­ ÇÏ´Â ¿îµ¿ ¾Æ¹«µµ ¸ø ÀÌ±ä´Ù...
188,¾ÆÄ§¿îµ¿ ½ÃÀÛÇÏ¸é¼­ ±¸µ¶ÇÏ°ÔµÆ´Âµ¥ ·¯´×¿¡ ÃÖ°í¿¡¿ä!!!!!!!!
189,¹æ±Ý À¯»ê¼Ò ÇÃ¸® µéÀ¸¸é¼­ ·¯´× ¶Ù°í µü µé¾î¿Ô´Âµ¥!!! ³»ÀÏÀº ÀÌ°É·Î °©´Ï´ç 
190,¼±°î ´ë¹ÚÀÔ´Ï´Ù µå¶ó¸¶ ¼Ó ÁÖÀÎ°øÀ¸·Î ºùÀÇµÇ¾î ¸ðµç ¿ª°æÀ» ÀÌ°Ü³ª°¥ ¼ö ÀÖ´Â ¸¶À½°¡Áü°ú °£Áö¿¡ ÃëÇØ ¿­½ÉÈ÷ ¶Ù°í °É¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù³É
191,"Çã¸®°¡ ÁÁÁö ¾Ê¾Æ 4³âÀüºÎÅÍ ²ÙÁØÈ÷ ·±´×ÇÑ ·±´×¸ÇÀÔ´Ï´Ù. ÃßÃµ À½¾ÇÀÌ ³Ê¹« ÁÁ¾Æ, ¶Ù¸é¼­ ¾Æµå·¹³¯¸° Æø¹ßÀÔ´Ï´Ù. °¨»ç °¨»ç^^"
192,ÀÚÀü°ÅÅ¸¸é¼­ µé¾î¿ä!¿îµ¿ÀÌ ´õ ÀßµÇ¿ä! °¨»çÇØ¿ä 
193,¾îÁ¦ ÇÃ·¹ÀÌ¸®½ºÆ®·Î µè°í ´Þ·È´Âµ¥ :) ³Ê¹« ÁÁÀº ÆËÀÌ ¸¹¾Ò¾î¿ä! °¨»çÇÕ´Ï´Ù ¤¾
194,¾ð´Ï... ³ª ¾îÁ¦ ÇÑ°­ °ÉÀ¸·¯ °¬´Âµ¥ ÀÌ°Å Æ²°í ¶Ù¾ú¾î.... ¾ð´Ï ÀÌÁ¦ ³ªµµ ¿îµ¿ÇÏ²ô¾ß.... ³Ê¹« °í¸¶¿ö¿© ³¯ ¶Ù°Ô ÇÑ ÀÎÆ®·Î ¤»¤»¤»¤»¤»
195,ÀÌ°Å µéÀ¸¸é¼­ ÀÎ»ý Ã¹¹øÂ° 10Å°·Î ¿ÏÁÖÇß½À´Ï´Ù ¤Ð¤Ð¤Ð °¨»çÇØ¿ä
196,·±µ¥ÀÌÇÏ¸é¼­ ±â·Ï Á¦ÀÏÁÁ°Ô ³ª¿Ô¾î¿ä !!!! ¿Í¿ì ³ë·¡ ¼±°î Àå³­¾Æ´Ï¿¡¿ä Áß°£¿¡ ÀÏº»¾îÃ³·³ ¹æÁ¤¸ÂÀº ³ë·¡ ³ª¿Ã¶§ ´Þ¸®´Ù°¡ ¼û¸Ü´ÂÁÙ ¤»¤»¤»
197,10km¸¦ 55ºÐ¸¸¿¡... ´ë´ÜÇÑ Ã¼·ÂÀÌ±º¿ä
198,ÁøÂ¥ °ÅÁþ¸» ¾ÈÇÏ°í ¾à 30³â »ì¾Ò´Âµ¥ ·±´×ÇÃ·¹ÀÌ¸®½ºÆ® Áß¿¡ Á¦ÀÏ Á¶À½¡¦;;; ¹ÌÃÄ.. ²ÞÆ²´í´Ù ·±´× ¹ÙÀÌºê
199,¿Í ¼±°î ÁøÂ¥ ÀÎÁ¤!
200,"´©´Ô Áö³­ ¹ø¿¡ ¿Ã·ÁÁÖ½Å ·¯´×ÇÃ·¹ÀÌ, ¼èÁúÈüÇÕ Ç×»ó ¿îµ¿ ¶§ Áñ°Üµè°í ÀÖ½À´Ï´Ù. ¿À´Ãµµ °¨»çÇÕ´Ï´Ù. ¿À´ÃÀº µî Á¶Áö¸é¼­ µé¾îº¸°Ú½À´Ï´Ù."
201,´öºÐ¿¡ ¾ÆÄ§ ´Þ¸®±â¿¡ Å« ÈûÀÌ µË´Ï´Ù..ÈåÂSÂS¤Ð¤Ð¤Ð¤Ð
202,Ã¹ °îºÎÅÍ ¹ÌÃÆ´ÙÀÌ°Å µè°í ¾È ´Þ¸±¼ö°¡ ¾ø³×
203,´öºÐ¿¡ ½Å³ª°Ô ·¯´×ÇÏ°íÀÖ½À´Ï´Ù^^
204,³¾ºÎÅÍ ·±´×ÇÒ¶§ µé¾î¾ß°Ú¾î¿ä!!!°¨»çÇØ¿ë?
205,°ÅÀÇ ´Ù Ã³À½ µè´Âµ¥ ´Ù ³Ê¹« ÁÁ³×¿ä ´ë¹ÚÀû °¨»çÇÕ´Ï´Ù!!!
206,Áý¿¡ µ¹¾Æ¿À´Ï À½¾ÇÀÌ ³¡³ª³×¿ä...¿îµ¿À» Áñ±â°Ô ÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù...±¸µ¶ ´­·¶½À´Ï´Ù.
207,·¯´×ÇÒ¶§ ºñÆ® ¸ÂÃç¼­ ¶Ù¸é ±âºÐ ÃÖ°í Â¯Â¯¸Ç
208,¹ÌÃÆ³×¿ä ³ë·¡ ÁøÂ¥ ÇÏ³ªÇÏ³ª ´Ù ÁÁ¾Æ¿ä °ø±â°¡ ¸ÚÁ®Áø ´À³¦¡¦ ¤»¤»¤»¤»
209,ÀÌ ¿µ»ó 5~6ºÐ ³²±â°í ´Ù ´Þ·ÈÀ»¶§ ±× ´À³¦Àº....¤¸¤¤ Èûµçµ¥ ÃæÁ·°¨Àº ±²ÀåÇÏ´Ù
210,ÀúÁúÃ¼·ÂÀÌ°í ¹æÇÐÁß »ìÂÇ¼­ À¯»ê¼Ò ½ÃÀÛÇß´Âµ¥ °è´Ü¿À¸£¸é¼­ Á¤¸» Àß µè´ÂÁß... ´ô¾îÆ® ¼º°øÇÏ±æ?
211,ÁØºñ¿îµ¿ ÇÏ¸é¼­ Ä×´Ù°¡ »âÅ¸¼­ ¹Ù·Î Ãâ¹ßÇß½À´Ï´ÙÈûµé¾î µðÁö°Ú´Âµ¥ ´ÙÀ½ ³ë·¡ ³ª¿Ã ¶§ ¸¶´Ù ³ë·¡°¡ ÁÁ¾Æ¼­ ¾¾ÀÍ ¿ôÀ¸¸é¼­ ¶Ù¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù
212,¿ª½Ã °æÇè¿¡¼­ ³ª¿Â ÇÃ¸®Ãµ±¹ÀÇ °è´Ü 20ºÐ¾¿ µÎ¹ø ÅÀ¾î¿ä. ????
213,Àü¿¡´Â ·¯´×ÇÏ¸Ó µè´Ù¿îÀüÇÏ¸ç ¿À·£¸¸¿¡µè´Âµ¥¿ª½Ã³ª ÁÁ½À´Ï´Ù!
214,Áö±Ý ´Þ¸®·¯¿Ô¾î¿ë ÀÌ°Å ³¡³¯¶§±îÁö °È°í ´Þ¸®°í °È°í ´Þ¸®°í ¿îµ¿ÇÏ°í °©´Ï´ç
215,À½¾ÇÀÌ Çª½¬¾÷ 30°³ÇÒ²¬ 10°³¾¿ ´õÇÏ°Ô ¸¸µå´Â ´À³¦~¤»¤» Àß µè°í °©´Ï´Ù!!
216,¿Í 6km¸¸ ¶Ù·Á°í Çß´Âµ¥¡¦ ³ë·¡ µè´Ùº¸´Ï 10km ¸¦ ¶Û ¿ë±â¸¦ ¾ò¾ú½À´Ï´Ù
217,·±´× À½¾Ç ³¡±îÁö µéÀºÀûÀº ¾ø¾ú´Âµ¥...°í±¸¸¶´Ô ÃÖ¾Ö°î Ã·À¸·Î µéÀ¸¸ç ¿ÏÁÖÇß³×¿µ ´ë¹Ú!!!^-^
218,Ã¹°îµè°í ´«¹° ³ª¿Ô´Ù Áø½É ´Ù »Ñ½Ã°í½Í¾îÁ³´Ù°¨»çÇÕ´Ï´Ù
219,¹ä¸Ô°í ´©¿ü´Ù°¡ ÀÌ°Å µè°í ·¯´× ³ª¿Ô½À´Ï´Ù ÁøÂ¥ ÇÃ¸® ¹ÌÃÝµû¡¦¡¦¡¦
220,ÀÌ°Å µéÀ¸¸é¼­ ³»ÀÏºÎÅÍ ´Ù½Ã ÈûÂ÷°Ô ¶Ù¾îº¸°Ú½À´Ï´Ù !!!!!!!!
221,ÁøÂ¥ ÀÌ°Ç ¹ÌÄ£ ÇÃ¸®¿¹¿ä ¿©·¯ºÐ ÀÏ¸³Æ¼ÄÃ Àâ°í ´« ºÎ¸¨¶ß°í ³ë·¡µé¾îº¸»ï ¼Óµµ Â¯ »¡¶óÁü
222,¸ÅÀÏ ÇÏ·ç ´Þ¸®±â¸¦ ¸ñÇ¥·Î ¼¼¿ü¾î¿ä. ´Þ¸®±â·Î ÃÖ±Ù ¹«±â·ÂÇß´ø ±âºÐÀ» ¹þ¾î³ª°í ÀÖ½À´Ï´Ù. ÀÎ»ýÀÌ ½ÃÆ®ÄÞ °í±¸¸¶ ºêÀÌ·Î±×´Ô ³ë·¡ ´öºÐ¿¡ ±âºÐ ÁÁ°Ô ¶Ù¾ú³×¿ä. °í¸¿½À´Ï´Ù. 
223,Àú ÀÌ°Í¸¸ µè°í ´Þ·Á¿ä Áø½É °¨»çÇÕ´Ï´Ù^^
224,»õº®¿¡  µî»êÇÏ´Ù µè´Âµ¥ ¶Ù¾îÁ®¼­ ÁÁ³×¿ä
225,»ì°í½Í¾î¼­ ´Þ¸®±â ½ÃÀÛÇß¾î¿ä. °¨»çÇÕ´Ï´Ù
226,¾ð´Ï ÃÖ±Ù ÀÔ´öÇÑ ¸»·©ÀÌÀÔ´Ï´Ù..Á¤ÁÖÇà ÇÒ ¼ö ÀÖ´Â ¿µ»óµéÀÌ ¸¹¾Æ¼­ Çàº¹ÇÕ´Ï´Ù..
227,Ã¹°îÀÌ³Ñ°­·ÄÇØ¿ä ÁÁ¾Æ¿ë ·¯´×ÇÒ¶§Àßµè°íÀÕ¾î¿ë¢½¢½¢½¢½¢½¢½
228,¿Í ÇÃ·¡ ¬ž¿À ¬ž¿À µü ÇÏ³ª ¾Æ´Â ³ë·¡°¡ ÀÖ¾î¼­ ¹Ý°¡¿ü¾î¿è
229,¿À·£¸¸¿¡ °øº¹ À¯»ê¼Ò Çß½À´Ï´Ù!! 2ÀÏ¸¸¿¡ 2Å°·Î °¨·®ÇÔ ¤¾¤µ¤¾
230,³ë·¡ µè°í Ã³À½ º¸´Âµ¥ ³ë·¡ ³Ê¹« ÁÁ³×¿ä ¤¾¤¾ ±¸µ¶ÇÏ°í °©´Ï´Ù
231,·±´× »Ë»Ñ ¿À´Â¼±°î Â¯ÀÌ½É ±¸µ¶ÁÁ¾Æ¿ä ²Ú
232,³ë·¡ ¹ÌÃÆ´Ù °©ÀÚ±â ´Þ¸®°í½Í¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
233,3ÀÏ °£ ¿îµ¿ ¾ÈÇÑ Á¦ ÀÚ½ÅÀ» ¿ë¼­ÇÏ¸ç ÇØÇÇ ·¯´× Á¶Á³½À´Ï´Ù. ³ë·¡ °í¸¿½À´Ï´å.
234,ºñ¿À´Â´ë ÀÌ³ë·¡µè°í¶Ü ¤©¤· Áö¸²
235,¿Í ÀÌ À½¾Ç ÁøÂ¥ ¸ÀÀÖÀ½ ÀúÀý·Î ¶Ù°Ô µÊ ´Ù µé¾îºÃ´Âµ¥ ÀÌ°Ô ÃÖ°íÀÓ °í±¸¸¶´Ô °¨»çÇØ¿ä!! ¾Ë°íº¸´Ï ¿îµ¿ÇÏ½Ã´Â À¯Æ©¹ö³×¿ä ¸ô¶úÀ½ À½¾ÇÀÌ ´õ ÁÁ¾ÆÁ³À½ ¸ÅÀÏ ¶Ù´Â ¸ÀÀÌ³ª¿ä °¨»çÇØ¿ä
236,µéÀ»¶§¸¶´Ù ¿îµ¿Çß´Âµ¥ ´öºÐ¿¡ ½ÇÄÆÇÏ°íÀÖ½À´Ï´Ù
237,Ã¹°îÀÌ ÁøÂ¥ ½ÉÀå ¹Úµ¿¼ö Ã³·³  ¹æ¹æ°Å¸®´Â ºñÆ®³Ê¹«ÁÁÀ½
238,´ÚºÐ¿¡ Á¹¶ó°Ô ¶Ù¾ú½À´Ï´Ù 10ºÐ ½¬Áö ¾Ê°í ¶Ù¾îº¸±ä Ã³À½ÀÔ´Ï´Ù. ³ë·¡¼±ÅÃÀÌ Àå³­ ¾Æ´Ï½Ê´Ï´ÙÁ¦°¡ ÁÁ¾ÆÇÏ´Â Àå¸£ÀÔ´Ï´Ù. ¹éÀÎfeel ÁÁ¾ÆÇÕ´Ï´Ù ¤¾¤¾
239,³Ê¹« ÁÁ½À´Ï´Ù ¤¾¤¾
240,¿Í ¤µ¤²... Ã¹°î Å¬·´¿¡¼­ ¸¹ÀÌ µè°í ÁøÂ¥ Ã£°í½ÍÀº ÃÖ¾Ö°îÀÌ¾ú´Âµ¥ ¿©±â¼­ ¸¸³ª´Ù´Ï Àý ¹ÞÀ¸¼¼¿ä ¹ÌÄ£¤Ì¤Ì¤Ì¤Ì¤Ì
241,È¸»ç¿¡¼­ µè°íÀÖ´Âµ¥... Áö±Ýµµ ³Ê¹« ¶Ù°í½ÍÀº ±âºÐ!!
242,¿ì¿¬È÷ ÀÌ ¿µ»óÀ» Å¬¸¯Çß´Ù. Ã¹°î µèÀÚ¸¶ÀÚ ¿îµ¿ »Õ»Õ°¢ÀÌ´å!!!!!!!
243,ÇÃ¸® µè°í Å¬·´ ¿ÍÀÖ´ÂÁÙ.. ±³°¨½Å°æ Ç×Áø..°­½ÉÀÛ¿ë
244,Ã¹ ³ë·¡ µèÀÚ¸¶ÀÚ ¾ð´Ï ³ë·¡ºÎ½É ÀÎÁ¤......
245,¿Í Ã¹°î ´çÀå »ç¹«½Ç ¹ÚÂ÷°í ´Þ·Á³ª°¡¾ßÇÒ°Í°°³×¿ä
246,Ã¹°îºÎÅÍ Àå³­¾Æ´Ï³× ¤»¤»¤»¤»¤»¤»¤» °¨»çÇÕ´Ï´Ù¤Ð
247,¿ù¿äÀÏºÎÅÍ´Â ÇÊ¶óÅ×½º+½Ä´Ü Àâ¾Ò±¸ÀÌÁ¦ 6ÀÏÂ÷ÀÎ Åä¿çºÎÅÍ´Â Á¶±ëµµ Ãß°¡ÇÕ´Ï´Ù ¾ÆÀÚ¾ÆÀÚ
248,¿Í! ´ë¹ÚÁÁ¾Æ¿ä
249,ÁÁÀº À½¾Ç ¼Ò°³ °¨»çÇÕ´Ï´Ù ¤¾¤¾
250,¹æ±Ý ¾ß°£¶óÀÌµù ÇÏ°í¿Ô´Âµ¥ ÀÌ°Å µéÀ¸´Ï±î ¹ÌÄ£µíÀÌ ¾Æµå·¹³¯¸° Æø¹ß ±×·¡µµ ¾È¶ó
251,³¾ºÎÅÍ ¶Ù·Á°í °î Ã£°í ÀÖ´Ù°¡ ¿©±â ÇÃ¸® Ã¹ °î µèÀÚ¸¶ÀÚ ¿Ê Ã¬°ÜÀÔÀ½ ( ÁøÂ¥·Î  )
252,À¯»ê¼Ò ±²ÀåÈ÷ ½È¾îÇß´Âµ¥ ±¸¸¶ÇÃ·¹ÀÌ¸®½ºÆ® ´ö¿¡ ¿äÁò »ï»çºÐÂë À¯»ê¼Òµµ ²ÙÁØÈ÷ÇÏ°í ÀÖ¾î¿µ!bb
253,¿À Æä¾îÇÃ·¹ÀÌ ¾Û¿¡¼­ ·¯´×¿ë ÇÃ¸®·Î ÃßÃµ¹ÞÀº°Å¿´¾ú´Âµ¥!!¼±°î ³Ñ Á¶¾Æ¿©
254,³ë·¡ ¼±°î ÃÖ°í¿¡¿ä
255,ÀÚÀü°Å Å¸¸é¼­ µè°íÀÖ½À´Ï´ç ¼±°î ÁÁ¾Æ¿ä
256,¿Í ÀÌ¸¸ÇÑ ÇÃ¸®¾ø´Ù ÁøÂ¥
