,id,comment
342,@user-bl5ex7rw3x,"난 무엇을 향해 앞으로 나아가고 있는가? 난 살아가는 동시에 죽어가고 있는건가?난 뭐가 간절하기에 이리 처절하게 발버둥치는가?나에게 끝이 있는 삶에 희망을 왜 주었는가? 난 왜 그 작은 것을 보고 간절히 바라는가?난 왜 뭐가 무서워 어둠 속에 몸을 숨기기만 하는가?난 왜 때때로 숨을 쉬지 못하는가?난 왜 괴로워하는가?난 왜 아파야만 하는가?난 계속 끝이 보이지 않는 고통 속에서 살아야하는건가?난 왜 모두가 행복해보이는 곳에서 이방인처럼 있는 것인가?난 휴대폰을 꺼버리면 끊길 인연에 연연하는가?난 왜 미련을 버리지 못하는가?난 왜 색이 빛나고 있는, 형형색색의 세상 속에서 나만 무채색인 것인가?왜 모두가 나의 단점만을 보는가?왜 나만 보면 상처 입히지 못해 안달난 것인가?왜 난 우울한 것인가?왜 날 이유없이 미워하고 증오하는 것인가?왜 이리 이기적인 것인가?이 세상은 왜 나한테 가혹한 것인가?왜 날 죽여주지 않는 것인가?난 살고 싶지 않은 것인가? 아님 이렇게 살고 싶지 않는 것인가?혹은 살고 싶지도 죽고 싶지도 않은 것인가?왜 날 위로 해주지 않는 것인가?이 아파하는 나를 봐달라고 이렇게 표현하는데 왜 눈치채지 못하는가?왜 내게 손을 내밀어주지 않는 것인가?왜 나를 안아주지 않는 것인가?왜 나를 도와주지 않는 것인가?도대체 내가 어떻게 행동해야하는가?행복이 무엇인가?난 왜 감정을 흉내내기만 하는가?언제까지 눈물을 흘러야하는가?언제까지 고통 받아야하는가?내 선택이 맞는 것인가?제가 잘못한 것이 있으면 알려주세요. 너무 고통스러워요제가 무엇을 잘못했나요? 난 행복할 수 없는건가요?어떻게해야 행복 할 수 있나요?왜? 도대체 왜?"
343,@user-tf8cn6kj1p,아무 생각 없이 듣다 마지막 곡에서 감성폭팔 했음ㅜ_ㅜ
344,@user-xh3gy7ly1s,그냥 힘들다..내 미래도 어떻게 될지 모르고..무엇을 위해 살아가는지도 모르겠다아직 내가 생각하기에도 어린 나이인데 벌써 철이 들어버린게 너무 싫다순수하고 상처를 금방 잊을 수 있던 때로 돌아가고 싶다 제발..
345,@user-ol2sg7ct2q,시험 40일 남았는데 최선을 다하겠습니다.
346,@user-qo4ye8gl4z,과거는 그립고현재는 힘들고미래는 두렵다
347,@user-oc1km1ld4d,진짜 다 싫다 전부..아무도 알아주질 않는데 뭐하러 이리 아둥바둥 살아가는걸까 너무 지친다 전부 놓아버리고싶다 진짜 너무너무 힘들다....ㅠㅠ
348,@user-cj2bp7sv6u,"엄마한테도 말 못한 제 비밀인데요,  전 자존감이 엄청 낮아요. 금방 알게된 거지만요. 남들 말 한 마디에 이렇게 쉽게 무너지는 사람인줄 몰랐네요. 마음이 너무 불안해서 지금도 따뜻한 댓글들 하나 하나 읽고 있는데 솔직히 직접적으로 와닿는 것 같진 않아요. (사실 지금 어떤 노래를 듣고 댓글을 봐도 계속 가라앉는 기분이네요. 이런 경우 처음이라 당황...) 그래도 한 사람 한 사람 생각 해주시는 마음들이 다 너무 예쁘고 소중해서 하나씩 보고 있어요. 언젠가 저도 위로 받는 게 아니라 저처럼 불안한 마음을 가지신 분들을 위로할 수 있는 사람이 될게요. 마음 정리 하고 갑니다. 고마워요."
349,@user-uy2uf7xr3b,울게 해주어 감사합니다
350,@najin4671,솔직히 내가 사는 이유를 모르겠어서 너무 슬프다
351,@joanjung7709,이세상에 있는 모두는 사랑받을 자격있게 태어났어요... 나도 힘들어서 힘내라고는 못하겠네요 힘들땐 울어도 돼요 지금은 제가 외로워도 나중에는 외롭지 않기를 기도하며 조용히 생각을 하면서도 마음 한구석에는 너무 어릴때 마음에 점점 커지는 상처들을 보면서 옆에 있는 사람들이 하나 둘 나에게서 멀어갈때를 생각하면서 이세상에 믿을 사람이 없구나 나는 외롭게 살아야 하구나 하면서 애써 있는척 밝은척을 하면서 경계하면서도 나에게도 친구가 오기를 원해요 그러면서 더 크는 거겠죠? 나중에는 모두 지금보다 나은 삶을 살고 있을거라 믿고 싶네요...
352,@anais5268,솔직히 시험공부도 안하는데 시험을 핑계로 유튜브 업로드 안해서 미안해요 그대신 이번 대회는 무조건 이길게요 정말 고마워요 봐줘서
353,@user-fw4ce3bc5c,노래 너무 좋아요
354,@user-ok5kt5fs6f,이거 지우지 말아주세요 :)
355,@user-hu6hx6ud8i,힘들면 힘들다고 말할 수 있고 행복하면 행복한 대로 즐길 수 있는 내 감정을 있는 그대로 즐길 수 있는 내가 됐으면 좋겠어요 못난 모습도 예쁜 모습도 모두 내 모습이기에 나를 진정으로 사랑하는 사람이 되기를
356,@ppu_bbu892,그냥 힘들어서 왔어요. 다시 자기 혐오가 심해졌고 우울해요. 어디다 말할 데가 없어서 여기다 적고가요. 너무 힘들지만 제가 지금까지 있는 이유는 살고 싶기 때문인 것 같아요. 힘든 사람들 모두 괜찮아졌으면 좋겠어요
357,@user-rm9zg2kp9w,생일에 힘들게 모의고사를 보고 왔는데도 수고했다 한마디도 없고 생일이라 좀 쉬고싶은데 공부 안하고 논다고 눈치주고 먹고싶다고 한 케이크도 무시하고 가까운데에서 아무거나 사와서 초도 안불고 그냥 지들끼리 먹네요 친구들은 생일에 가족들이 막 축하해주고 케이크에 초도 꽂아서 불던데 너무 부럽고 서러워요 언제까지 생일에 울어야 할까요
358,@gownsuh,이 댓글을 쓰는 내가 좀 우습지만 여태까지 잘 버텨왔어 가은아아무도 몰라줘서 많이 힘들었지
359,@Dark-ii1sh,lauv는 changes랑 modern loneliness가 없는게 아쉽네요
360,@user-zp3eg8pz4b,길었던 6년의 군생활이 한달뒤면 끝나는데 너무 무섭네요 사회는 고등학교때 이후로 단절됬는데 잘 적응 할란지 ~ㅠㅠ
361,@zummad,힘들지만 힘들지 않아보이게.. 다들 그렇게 살고있겠죠?인생 참 쉽지 않네요 사는게 뭔지 뭘위해 사는건지..
362,@user-cy6bw7eu3x,"자야 할 시간인데 한 곡만 더 듣고 꺼야지, 이것만 듣고 진짜 꺼야지- 하다 선곡이 너무 좋아서 못 끄고 있네요.."
363,@doap8917,노래좋네
364,@taeraesgirlfriend,그냥 잠도 잘 못자고 하고 싶은 것도 못하는 이 시국에 공부하려고 각 잡는데 맘대로 안되니까 그게 참 미치겠네 나도 내 말투가 조금 그런거 같아서 노력해서 고치려 하는데 난 시비 건다는 말만 듣고 진짜 힘들다 이 플리 덕분에 후련히 마음 비우고 갈게요
365,@user-od7rx9uq2h,다 내탓같고.. 슬프고.. 울고싶고..누군가에게 말 해봤자 도움 안되니..살면서 이렇게 많이 울어본적처음이야..공감해줄 사람도..없고...
366,@RA-pq7oz,삶이 기계처럼 반복되고 세상과 동떨어진 느낌이 들면서 외롭고 고독하고 공허하고 알수없는 답답함이 매워지는 기분...맛있는걸 먹는것도 여행을 가는것도 새로운 옷을 사는것도 그때 그순간만 즐거울뿐 금새 무기력해져있는 내모습을 보면 스스로가 답답하면서도 어떻게 해야할지 모르겠음..무언가에 몰두해보라는 말에 뭐라도 해보려하지만 마음이 뜬구름처럼 떠있는 듯이 집중조차도 잘안됌 그냥 내가 별것도 아닌 인간이 된거같아서 괴롭다
367,@user-br4oh5ov3f,304만명이 지치고 우울하시네요 머두 힘내시길 바랍니다
368,@jsm9617,"힘내라고 앞으로의 날들을 응원하기 보다, 지금까지의 노력을 알아줘라그동안 힘들었던 걸 공감해주는 것, 그것이 가장 좋은 위로 아닌가?"
369,@user-ru5om5of9u,다가올 날을 핑계로 네게 행복한 현재를 포기하라고 할 사람은 없어.
370,@nadiraza1212,시련은 있어도 실패는 없다. 잘 견뎌보자. 할수있어. 너 약한아이 아니야. 힘내자.
371,@user-ec6sf2ok8p,가사있으면 좋겠다
372,@user-wh1gk1sr1r,하나도빠짐없이 하트달아준거 진짜감동이다.나도지금너무힘든데.. 너무아픈데 ..힘낼거고 이겨낼거고 ..
373,@user-cz8em8nl3l,노래를 들어도 기분이 그대로인 내가 더 슬프게 느껴진다
374,@shk2597,1:21:02 마음에 드는 곡 발견!
375,@danna5816,"행복이란 뭘까..중2 기말고사 첫 시험도 망했고 성적표 받고 엄마한테 뭐라고 하면서 보여드려야 할지도 모르겠고.. 어떻게 살아야 행복할지, 부모님을 호강시켜드릴지도 모르겠다.. 미래가 두렵다.. 이 인생 잘 살 수 있을지 모르겠다.. 어떻게 인생을 살아야 나중에 죽을 때 ‘하.. 인생 참 행복하게 잘 살았다’ 이런 생각이 들 수 있을까"
376,@user-hh7jm4hi3g,사는 게 힘들어서.. 내일도 힘을 내야지만 살아갈 수 있는 게 부담된다...
377,@abcdefg1h,힘들만큼 힘들었잖아 이제 행복할 때도 됐지
378,@laalanam1919,"오늘따라 유난히 더 많이 우울하더라구요..남자친구에게 하소연하려고 했는데 너무 졸려 해서 어떻게 하지도 못하고 그냥 재웠어요... 그래서 여기에 적어봐요. 안 봐도 그만 봐도 그만이기에 말이죠... 요즘 따라 그냥... 되는 것 하나 없어서 눈물이 먼저 앞서네요..누군가 들어줬으면 좋겠지만 다를 내 어두운 면은 잘 모르니 여느때와 똑같이 숨겼는데...예전 중3때 처럼 쌓이고 쌓여서 극단적인 선택을 많이 했는데 그때처럼 되지만 안았으면 하는 맘이네요.그때는 제가 진짜 미친줄 알았어요.부모님도 그렇게 생각했고요. 전 아직도 미쳐있는 거 같아요. 가끔 주변 사람들에게 물어봐요.""만약.. 내가 사라지면 어떨 거 같아??"" 어떤 사람은 ""그런 생각 하지 마.""라고 하지만... 어떤 사람은 ""나랑 상관없지 않을까...?""라는 둥 말하더라고요. 상처는 아니었어요. 그냥...""그렇구나"" 하고 넘길 수 있었죠. 하지만 계속 생각하면 제가 예전에 당했던 안 좋은 일들이 계속 생각나더라고요..그때 생각만 하면 더 깊이 파고들어요. 괜찮은 줄 알았는데 아프더라고요. 그 관련 단어라던가 그 아이들의 이름을 들으면 말이죠... 누군가는 잊고 용서하고 열심히 하면 좋은 일이 분명히 일어난다는 데... 이게 맞는 걸까 싶어요. 솔직히 말하면 이거 초등학교 때 해바라기 센터에서 나오신 분이 이렇게 말해주셨는데 그분이 하신 모든 것 때문에 더... 괴로워요. 그때의 담임선생님도 너무 하셨고요. 그냥 모두가 너무 했어요. 그거 때문에 저는 이 지경인데 당한 적도 없는 사람들이 위로랍시고 이러는 거... 더 악영향 끼쳐요. 그 애들은 여전히 평범히 잘 지내고 있는데 저는 지금이라고 학폭위 열고 싶지만 선생님들이 묻었던 거라 어떻게 못하네요. 증거는 물론이고 그 애들은 그때보다 더 자랐고 생각도 많을 텐데.. 선생님은 왜 학폭위라는 말을 전혀 안 해주셨을까요. 그놈에 학폭 없는 학교 타이틀이 뭐라고... 왜... 하... 여기까지 적어야겠네요. 더 적었다간... 제가 더 미칠 거 같아요...모두 억울한 사건은 없었으면 해요."
379,@user-qs7qz4qo4h,"다 내 탓인것만 같았어. 그래도 살아봐야지 우린 다들 선택 받은 사람이잖아. 누구도 뭐라 할 수 없는 대단하고 멋진 사람. 물론 이 글을 읽고있는 너도 정말 대단한 사람이야 “내가..?” 라고 생각하고 있다면 넌 너 자신이 얼마나 대단한지 잊고살았다는거야 너무 힘들어서, 너무 지쳐서 그래도 같이 살아보자구 어이어이 급발진 미안하고! 긍정적이게 굳이 안 밝아도 괜찮으니까 건강하고! (•̀ᴗ•́)و"
380,@user-zw7rh4du4r,"죽을만큼 힘들다고 생각했는데 더 죽을것같은 일이 생기니 그때 일은 힘든것도 아니더라...지금도 더 큰 고통 앞에서는 작은 고통이겠지인생은 고통의 연속이라 생각하면 하루하루가 살기 힘들어지지만어차피 운명대로 살아갈 인생, 지금 고통이 가장 힘들다고 생각하지 말고, 이겨낼 수 있고, 지나갈거라 생각하자"
381,@n1ckol4s,종종 과거의 행복했던기억이 현실과 괴리감이 느껴지고 힘들다고 느껴진다면 조금 다르게 생각해봐요 과거의 기억들에서 행복한기억이 많은것은 우리가 그 기억을 돌아보며 한번쯤 다시 미소짖고 웃을수있는 나만의 전시회를 연게 아닐까요? 이노래들을 들으면서 행복했던기억들을 읊어보며 난 행복한사람이구나 적어도 행복한적이 있었던 사람이구나 생각해봐요 행복은 어려운게 아니라는 생각이 드실거에요 이 영상에 이 댓글은 어디가지않을거에요 여러분들의 행복한기억들도 절대로 어디가지 않는 답니다 우리모두 한번 웃으면서 이댓글을 지나쳐보아요 행복하다 생각이 들거에요
382,@chae491,그립고 아프고 불안한 삶이 반복되도 잘 버텼다 내 자신
383,@user-wl7xp9wo4h,앞으로 잘할수있을까…. 지금이 최선같은데…. 너무어렵고 힘들다 나만 힘든게 아닐텐데 하..
384,@nurseddo,"사는게 한 고비 이기면 다른 고비가 오듯이 쉽지가 않죠. 그래도, 일상의 쉼 속에서 소소한 행복을 찾고, 다시 힘을 얻어서 잘 살아가요,우리. 오늘도 많이 고생했어요. 모두들."
385,@user-uu2lp1sc1e,'삶'이라는것을 포기하고 싶지만 해보고 싶은게 많고 해보고 싶은걸 하기 위해서 노력 하면 힘들어서 포기하고 싶다
386,@Qico03,개좋아
387,@dior3428,너무 힘들다 지친다 죽고 싶다 생각이 들면 주변을 다시 둘러봐요 당신을 좋아하고 사랑하는 사람이 더 많을 꺼에요 우리 다 같이 힘들고 죽고 싶을 땐 긍정적인 생각만 합시다
388,@user-zl1ve5lo2p,내가 헤어지고 잘때마다 듣고 자는 노래
389,@user-pq7ed5cf7l,"힘들어도 웃는 척, 괜찮은 척, 상처 안 받은 척. 익숙해 져서 이제는 당연하게 된 것들. 오늘도 괜찮다며 날 달래 보지만 이젠 위로가 아니라 세뇌가 된 것."
390,@user-eo8ct3kl5t,전에는 왜 세상에 미친 사람이 많은지 이해하지 못했어 내가 미쳐가는걸 보니 이젠 알겠더라이 세상에서 미치지 않고 버틴 사람들이 대단한거였다는걸
391,@jaypark7705,연애는 세상에서 가장 사랑받는 행복한 느낌과 세상에 남은건 나 혼자라는 가장 절망스런 기분을 다 느끼게 한다
392,@DH-nk3km,죽고싶은 사람들에게 죽지말고 견뎌보라고 하지마세요 죽으려는데 이유는 다있어요 그냥 위로를 해주세요 죽지말고 살아봐라 훈계인듯한 조언은 오히려 주변사람들과 단절하게 만들어요
393,@ttattubbi7231,"고1인데ㅜㅜ 학교생활 갓생살려던 중에 코로나확진되서 다시 무기력해져서 힘들어요ㅠㅠ 전 옆에 밖에서 해야 되는데ㅠㅠ 힘드네요ㅠㅠ 목도 따갑고 잔기침하고 ㅠㅠ 이글을 읽는 모든 분들 힘들지만 우리 각자에 맞춰 힘내보아요!!! 스스로에게 경쟁해야 되는데 저는 1등의식이 강하고 한지라 ㅠㅠ 못 이기면 못 할 것 같으면 그날 하루는 엎어진채로 보내서 걱정이네요ㅠㅠ 그게 참 힘드네요ㅠㅠ 제가 언젠간 저답게 살아갈 수 있는 날이 오길 바래요ㅠㅠ 그래야 지금 하는 걱정의 고리도 끊고 진짜 인간관계,진정한 행복을 맛보게 될 것 이니까요ㅠㅠ 이 글 지금 보셨다면 54321,,  5초 지나고 바로 미소를 지어보세요! 분명 자그만한 일이라도 좋은 일이 억지로라도 생겨요ㅎㅎ 힘내보아요!"
